model_key,model_display_name,aliases,version,width,height,aspect_ratio,description
sd15,Stable Diffusion v1.5,stable diffusion|sd|sd1.5|sd v1.5,1.5,512,512,1:1,ネイティブ512²（正方形）
sd15,Stable Diffusion v1.5,stable diffusion|sd|sd1.5|sd v1.5,1.5,640,448,3:2,横長3:2（≈512²; 64の倍数）
sd15,Stable Diffusion v1.5,stable diffusion|sd|sd1.5|sd v1.5,1.5,448,640,2:3,縦長2:3（≈512²; 64の倍数）
sd15,Stable Diffusion v1.5,stable diffusion|sd|sd1.5|sd v1.5,1.5,576,448,4:3,横長4:3（≈512²; 64の倍数）
sd15,Stable Diffusion v1.5,stable diffusion|sd|sd1.5|sd v1.5,1.5,448,576,3:4,縦長3:4（≈512²; 64の倍数）
sd15,Stable Diffusion v1.5,stable diffusion|sd|sd1.5|sd v1.5,1.5,704,384,16:9,横長16:9（≈512²; 64の倍数）
sd15,Stable Diffusion v1.5,stable diffusion|sd|sd1.5|sd v1.5,1.5,384,704,9:16,縦長9:16（≈512²; 64の倍数）
sd21,Stable Diffusion 2.1 (base),stable diffusion 2.1|sd2.1|sd 2.1|sd2|sd 2,2.1,768,768,1:1,ネイティブ768²（正方形）
sd21,Stable Diffusion 2.1 (base),stable diffusion 2.1|sd2.1|sd 2.1|sd2|sd 2,2.1,960,640,3:2,横長3:2（≈768²; 64の倍数）
sd21,Stable Diffusion 2.1 (base),stable diffusion 2.1|sd2.1|sd 2.1|sd2|sd 2,2.1,640,960,2:3,縦長2:3（≈768²; 64の倍数）
sd21,Stable Diffusion 2.1 (base),stable diffusion 2.1|sd2.1|sd 2.1|sd2|sd 2,2.1,896,640,4:3,横長4:3（≈768²; 64の倍数）
sd21,Stable Diffusion 2.1 (base),stable diffusion 2.1|sd2.1|sd 2.1|sd2|sd 2,2.1,640,896,3:4,縦長3:4（≈768²; 64の倍数）
sd21,Stable Diffusion 2.1 (base),stable diffusion 2.1|sd2.1|sd 2.1|sd2|sd 2,2.1,1024,576,16:9,横長16:9（=768²; 64の倍数）
sd21,Stable Diffusion 2.1 (base),stable diffusion 2.1|sd2.1|sd 2.1|sd2|sd 2,2.1,576,1024,9:16,縦長9:16（=768²; 64の倍数）
sdxl,SDXL 1.0 (base),sdxl|stable diffusion xl|xl,1.0,1024,1024,1:1,ネイティブ1024²（正方形）
sdxl,SDXL 1.0 (base),sdxl|stable diffusion xl|xl,1.0,1280,832,3:2,横長3:2（≈1MP; 64の倍数）
sdxl,SDXL 1.0 (base),sdxl|stable diffusion xl|xl,1.0,832,1280,2:3,縦長2:3（≈1MP; 64の倍数）
sdxl,SDXL 1.0 (base),sdxl|stable diffusion xl|xl,1.0,1152,896,4:3,横長4:3（SDXL比率バケット）
sdxl,SDXL 1.0 (base),sdxl|stable diffusion xl|xl,1.0,896,1152,3:4,縦長3:4（SDXL比率バケット）
sdxl,SDXL 1.0 (base),sdxl|stable diffusion xl|xl,1.0,1344,768,16:9,横長16:9（SDXL比率バケット）
sdxl,SDXL 1.0 (base),sdxl|stable diffusion xl|xl,1.0,768,1344,9:16,縦長9:16（SDXL比率バケット）
sd3,Stable Diffusion 3,stable diffusion 3|sd3|sd 3,3.0,1024,1024,1:1,推奨約1MP帯（=1024²）
sd3,Stable Diffusion 3,stable diffusion 3|sd3|sd 3,3.0,1280,832,3:2,横長3:2（≈1MP; 64の倍数）
sd3,Stable Diffusion 3,stable diffusion 3|sd3|sd 3,3.0,832,1280,2:3,縦長2:3（≈1MP; 64の倍数）
sd3,Stable Diffusion 3,stable diffusion 3|sd3|sd 3,3.0,1152,896,4:3,横長4:3（≈1MP; 64の倍数）
sd3,Stable Diffusion 3,stable diffusion 3|sd3|sd 3,3.0,896,1152,3:4,縦長3:4（≈1MP; 64の倍数）
sd3,Stable Diffusion 3,stable diffusion 3|sd3|sd 3,3.0,1344,768,16:9,横長16:9（≈1MP; 64の倍数）
sd3,Stable Diffusion 3,stable diffusion 3|sd3|sd 3,3.0,768,1344,9:16,縦長9:16（≈1MP; 64の倍数）
sd35,Stable Diffusion 3.5,stable diffusion 3.5|sd3.5|sd 3.5,3.5,1024,1024,1:1,推奨約1MP帯（3.5 Large最適）
sd35,Stable Diffusion 3.5,stable diffusion 3.5|sd3.5|sd 3.5,3.5,1280,832,3:2,横長3:2（≈1MP; 64の倍数）
sd35,Stable Diffusion 3.5,stable diffusion 3.5|sd3.5|sd 3.5,3.5,832,1280,2:3,縦長2:3（≈1MP; 64の倍数）
sd35,Stable Diffusion 3.5,stable diffusion 3.5|sd3.5|sd 3.5,3.5,1152,896,4:3,横長4:3（≈1MP; 64の倍数）
sd35,Stable Diffusion 3.5,stable diffusion 3.5|sd3.5|sd 3.5,3.5,896,1152,3:4,縦長3:4（≈1MP; 64の倍数）
sd35,Stable Diffusion 3.5,stable diffusion 3.5|sd3.5|sd 3.5,3.5,1344,768,16:9,横長16:9（≈1MP; 64の倍数）
sd35,Stable Diffusion 3.5,stable diffusion 3.5|sd3.5|sd 3.5,3.5,768,1344,9:16,縦長9:16（≈1MP; 64の倍数）
hunyuan_dit,Hunyuan-DiT v1.x,hunyuan|hunyuan-dit|hunyuandit,1.0,1024,1024,1:1,公式解像度ビニング標準枠
hunyuan_dit,Hunyuan-DiT v1.x,hunyuan|hunyuan-dit|hunyuandit,1.0,1280,1280,1:1,公式対応の正方形上限枠
